Name,ID,Category,Network,Nation,Institution,GLAT,GLON,Start,End,Notes,Data Link
Nain,NAN,Magnetometers,MACCS,USA,Augsburg College,56.4,298.3,,,,http://space.augsburg.edu/maccs/availability.html#nan
Pangnirtung,PGG,Magnetometers,MACCS,USA,Augsburg College,66.1,294.2,,,,http://space.augsburg.edu/maccs/availability.html#pgg
Clyde River,CRV,Magnetometers,MACCS,USA,Augsburg College,70.5,291.4,,,,http://space.augsburg.edu/maccs/availability.html#crv
Iqaluit,IQA,Magnetometers,MACCS,Canada,Augsburg College,63.8,291.5,,,,
Cape Dorset,CDR,Magnetometers,MACCS,USA,Augsburg College,64.2,283.4,,,,http://space.augsburg.edu/maccs/availability.html#cdr
Igloolik,IGL,Magnetometers,MACCS,USA,Augsburg College,69.3,278.2,,,,http://space.augsburg.edu/maccs/availability.html#igl
Coral Harbour,CHB,Magnetometers,MACCS,USA,Augsburg College,64,276.7,,,,http://space.augsburg.edu/maccs/availability.html#chb
Repulse Bay,RBY,Magnetometers,MACCS,USA,Augsburg College,66.5,273.8,,,,http://space.augsburg.edu/maccs/availability.html#rby
Baker Lake,BLC,Magnetometers,MACCS,Canada,Augsburg College,64.3,264,,,,
Gjoa Haven,GJO,Magnetometers,MACCS,USA,Augsburg College,68.6,264.1,,,,http://space.augsburg.edu/maccs/availability.html#gjo
Resolute Bay,RES,Magnetometers,MACCS,Canada,Augsburg College,74.7,265,,,,
Cambridge Bay,CBB,Magnetometers,MACCS,Canada,Augsburg College,69.1,255,,,,
"Inuvik, NT",INUK,Magnetometers,AUTUMNX,Canada,Athabasca University,68.41,−133.76,,,,
"Whitehorse, YT",,Magnetometers,AUTUMNX,Canada,Athabasca University,60.77,−135.09,,,,
"Fort St John, BC",,Magnetometers,AUTUMNX,Canada,Athabasca University,56.24,−120.74,,,,
"La Ronge, SK",,Magnetometers,AUTUMNX,Canada,Athabasca University,55.15,−105.26,,,,
"Meanook, AB",,Magnetometers,AUTUMNX,Canada,Athabasca University,54.61,−113.34,,,,
"Athabasca, AB",,Magnetometers,AUTUMNX,Canada,Athabasca University,54.6,−113.64,,,,
"Saskatoon, SK",,Magnetometers,AUTUMNX,Canada,Athabasca University,52.16,−106.53,,,,
"Red Deer, AB",,Magnetometers,AUTUMNX,Canada,Athabasca University,52.14,−113.83,,,,
"Calgary, AB",,Magnetometers,AUTUMNX,Canada,Athabasca University,50.88,−114.33,,,,
"Lethbridge, AB",,Magnetometers,AUTUMNX,Canada,Athabasca University,49.63,−112.86,,,,
Mt Johns,MTJN,GNSS,UKANET,UK,,-79.627,-91.281,,,,https://ukanet.wixsite.com/ukanet/gnss
Mt Woollard,WLRD,GNSS,UKANET,UK,,-80.544,-96.638,,,,
Lyon Nunatak,LNTK,GNSS,UKANET,UK,,-74.835,-73.903,,,,
Fossil Bluff,FOS1,GNSS,UKANET,UK,,-71.313,-68.321,,,,
Traverse Mountains,TRVE,GNSS,UKANET,UK,,-69.989,-67.555,,,,
Welch Mountains,WLCH,GNSS,UKANET,UK,,-70.729,-63.820,,,,
Jensen Nunatak,JNSN,GNSS,UKANET,UK,,-73.077,-66.102,,,,
Bean Peaks,BEAN,GNSS,UKANET,UK,,-75.956,-69.302,,,,
Gomez Nunatak,GMEZ,GNSS,UKANET,UK,,-73.885,-68.537,,,,
Hutton Mountains,HTON,GNSS,UKANET,UK,,-74.080,-61.731,,,,
Horseshoe Island,BSA1,GNSS,UKANET,UK,,-67.816,-67.291,,,,
Cornish Island,BSA2,GNSS,UKANET,UK,,-66.984,-67.474,,,,
Cape Disappointment,SGP1,GNSS,UKANET,UK,,-65.557,-61.722,,,,
Kidd Islands,SGP2,GNSS,UKANET,UK,,-66.455,-65.981,,,,
Upper Leppard/Mount Ivins,SGP3,GNSS,UKANET,UK,,-65.941,-63.588,,,,
Cape Alexander,SGP4,GNSS,UKANET,UK,,-66.686,-62.460,,,,
Marmelon Point,SGP5,GNSS,UKANET,UK,,-67.282,-64.891,,,,
Majak Nunatak,MAJK,GNSS,UKANET,UK,,-81.661,-21.874,,,,
Mt Skidmore (orig Mt Provender),PROV,GNSS,UKANET,UK,,-80.321,-28.887,,,,
Theron Mountains,THRO,GNSS,UKANET,UK,,-79.126,-28.318,,,,
Pioneer Escarpment,PESC,GNSS,UKANET,UK,,-80.377,-22.001,,,,
Brenneke Nunatak,BREN,GNSS,UKANET,UK,,-72.673,-63.026,,,,
Cape Framnes,CAPF,GNSS,UKANET,UK,,-66.012,-60.558,,,,
Hugo Island,HUGO,GNSS,UKANET,UK,,-64.963,-65.668,,,,
Prospect Point,PRPT,GNSS,UKANET,UK,,-66.007,-65.339,,,,
Spring Point,SPGT,GNSS,UKANET,UK,,-64.295,-61.052,,,,
Duthiers Point,DUPT,GNSS,UKANET,UK,,-64.805,-62.817,,,,
Robertson Island,ROBN,GNSS,UKANET,UK,,-65.247,-59.445,,,,
Backer Island,BACK,GNSS,POLENET,USA,,-74.4304,-102.478,,,,https://polenet.org/sites/
Bear Peninsula,BERP/BEAR,GNSS/seismic,POLENET,USA,,-74.5459,-111.885,,,,
Bennett Nunatak,BENN,GNSS/seismic,POLENET,USA,,-84.7865,-116.46,,,,
Brimstone Peak,BRIP,GNSS,POLENET,USA,,-75.7957,158.4691,,,,
BYRD/ST05,BYRD,seismic,POLENET,USA,,-80.0169,-119.473,,,,
Cape Surprise,SURP,seismic,POLENET,USA,,-84.7199,-171.202,,,,
Clark Mountains,CLRK,GNSS/seismic,POLENET,USA,,-77.3401,-141.874,,,,
Cordiner Peak,CRDI/DUFK,GNSS/seismic,POLENET,USA,,-82.8615,-53.1991,,,,
Deverall Island,DEVI/DEVL,GNSS/seismic,POLENET,USA,,-81.4767,161.9771,,,,
Fallone Nunataks,FALL,GNSS/seismic,POLENET,USA,,-85.3064,-143.632,,,,
Franklin Island,FIE0,GNSS,POLENET,USA,,-76.1643,168.3817,,,,
Haag Nunatak,HAAG,GNSS,POLENET,USA,,-77.038,-78.2871,,,,
Howard Nunatak,HOWN/HOWD,GNSS/seismic,POLENET,USA,,-77.528,-86.7673,,,,
Iggy Ridge,IGGY/MILR,GNSS/seismic,POLENET,USA,,-83.3072,156.2498,,,,
Inman Nunatak,INMN,GNSS,POLENET,USA,,-74.8209,-98.8805,,,,
Kohler Glacier,KHLR/KOLR,GNSS/seismic,POLENET,USA,,-76.1546,-120.729,,,,
Lepley Nunatak,LPLY,GNSS,POLENET,USA,,-73.1111,-90.2992,,,,
Lonewolf Nunatak,LWN0/LONW,GNSS/seismic,POLENET,USA,,-81.3459,152.7316,,,,
Lower Thwaites Glacier,LTHW/DNTW,GNSS/seismic,POLENET,USA,,-76.4583,-107.782,,,,
Mt Bumstead,BUMS,GNSS,POLENET,USA,,-85.961,174.498,,,,
Mt Carbone,MCAR,GNSS,POLENET,USA,,-76.3222,-144.304,,,,
Mt Howe,HOWE,GNSS/seismic,POLENET,USA,,-87.4157,-149.434,,,,
Mt Paterson,PATN/MPAT,GNSS/seismic,POLENET,USA,,-78.03,-155.023,,,,
Mt Sidley,SDLY/SILY,GNSS/seismic,POLENET,USA,,-77.1353,-125.975,,,,
Mt Suggs,SUGG/MECK,GNSS/seismic,POLENET,USA,,-75.2806,-72.1801,,,,
Mt Walcott,WLCT,GNSS,POLENET,USA,,-85.3692,-87.3925,,,,
Pecora Escarpment,PECE/PECA,GNSS/seismic,POLENET,USA,,-85.6119,-68.5564,,,,
Pirrit Hills,PIRT,GNSS,POLENET,USA,,-81.1032,-85.1426,,,,
Rambo Nunataks,RMBO,GNSS/seismic,POLENET,USA,,-83.8732,-66.3938,,,,
Ramsey Glacier,RAMG,GNSS,POLENET,USA,,-84.3384,178.0471,,,,
Siple Dome,SIPL,seismic,POLENET,USA,,-81.6405,-148.955,,,,
Slater Rocks,SLTR,GNSS,POLENET,USA,,-75.098,-113.88,,,,
Stewart Hills,STEW,GNSS/seismic,POLENET,USA,,-84.187,-86.2473,,,,
Thurston Island,THUR,GNSS/seismic,POLENET,USA,,-72.5301,-97.5596,,,,
Toney Mountain,TOMO,GNSS,POLENET,USA,,-75.8019,-114.662,,,,
Union Glacier,UNGL,seismic,POLENET,USA,,-79.7747,-82.524,,,,
Upper Thwaites Glacier,UTHW/UPTW,GNSS/seismic,POLENET,USA,,-77.5821,-109.044,,,,
WAIS Divide,WAIS,seismic,POLENET,USA,,-79.4181,-111.778,,,,
Westhaven Nunatak,WHN0,GNSS,POLENET,USA,,-79.8457,154.2201,,,,
Whichaway Nunataks,WWAY/WAWA,GNSS/seismic,POLENET,USA,,-81.577,-28.4027,,,,
Whitmore Mountains,WHTM/WHIT,GNSS/seismic,POLENET,USA,,-82.6832,-104.393,,,,
Wilson Nunatak,WILN,GNSS,POLENET,USA,,-80.0398,-80.5579,,,,
Dr Leech,m78-337,magnetometers,BAS LPM,UK,BAS,-77.5233,336.5783,,,,
Bob,m79-336,magnetometers,BAS LPM,UK,BAS,-79.6767,335.8803,,,,
Edmund,m81-338,magnetometers,BAS LPM,UK,BAS,-80.8917,337.7533,,,,
Mrs Miggins,m82-003,magnetometers,BAS LPM,UK,BAS,-81.5,3,,,,
Baldrick,m83-348,magnetometers,BAS LPM,UK,BAS,-82.8994,347.7508,,,,
Baron Richthoven,m84-336,magnetometers,BAS LPM,UK,BAS,-84.3594,336.1483,,,,
Lord Melchett,m85-002,magnetometers,BAS LPM,UK,BAS,-85.3569,2.062222,,,,
Baby Eating Bishop,m85-096,magnetometers,BAS LPM,UK,BAS,-85.3894,95.97389,,,,
Flash heart,m87-028,magnetometers,BAS LPM,UK,BAS,-86.9992,28.41361,,,,
Speckled Jim,m87-069,magnetometers,BAS LPM,UK,BAS,-86.5147,68.175,,,,
Lord Whiteadder,m88-316,magnetometers,BAS LPM,UK,BAS,-88.0253,316.1344,,,,
PG6,PG6,magnetometers,BAS LPM,UK,BAS,-78.57,354.18,,,,
PG7,PG7,magnetometers,BAS LPM,UK,BAS,-75.7,357.33,,,,
PG0,PG0,magnetometers,AALPIP,USA,Virginia Tech,-83.67,88.68,,,,mist.ece.vt.edu
PG1,PG1,magnetometers,AALPIP,USA,Virginia Tech,-84.5,77.2,,,,mist.ece.vt.edu
PG2,PG2,magnetometers,AALPIP,USA,Virginia Tech,-84.42,57.96,,,,mist.ece.vt.edu
PG3,PG3,magnetometers,AALPIP,USA,Virginia Tech,-84.81,37.63,,,,mist.ece.vt.edu
PG4,PG4,magnetometers,AALPIP,USA,Virginia Tech,-83.34,12.25,,,,mist.ece.vt.edu
PG5,PG5,magnetometers,AALPIP,USA,Virginia Tech,-81.96,5.71,,,,mist.ece.vt.edu
P01,P01,magnetometers,AGO,USA,NJIT,-83.86,129.61,,,,
P03,P03,magnetometers,AGO,USA,NJIT,-82.8,28.6,,,,
P05,P05,magnetometers,AGO,USA,NJIT,-77.24,123.52,,,,
Case Western Reserve University,CWRU,Institutions,,USA,CWRU,41.5014374,-81.6071722,,,,
Space Science Institute,SSI,Institutions,,USA,SSI,40.0195862,-105.2428839,,,,
Polar Geospatial Center,PGC,Institutions,,USA,UMN,44.9842867,-93.1847772,,,,